Chamber,Filing Date,Transaction Date,Politician,District,Ticker,Asset Description,Type,Amount,DocID,Filing Link
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,BRO,"DC Brown & Brown, Inc. Common Stock S 08/25/2026 09/01/2026 ",Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,BWXT,DC,Sale,"$100,001 - $250,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/03/2026,April McClain Delaney,MD06,BWXT,"DC BWX Technologies, Inc. Common P 08/03/2026 09/01/2026 $1,",Purchase,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/03/2026,April McClain Delaney,MD06,CHRW,DC,Purchase,"$15,001 - $50,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,CHRW,"DC C.H. Robinson Worldwide, Inc. - S 08/25/2026 09/01/2026 $",Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/14/2026,April McClain Delaney,MD06,CHRW,DC,Purchase,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/12/2026,April McClain Delaney,MD06,CHRW,"DC C.H. Robinson Worldwide, Inc. - P 08/12/2026 09/01/2026 $",Purchase,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/05/2026,April McClain Delaney,MD06,--,DC,Purchase,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,CLH,"DC Clean Harbors, Inc. Common Stock S 08/25/2026 09/01/2026 ",Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,CNM,DC,Sale,"$100,001 - $250,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/06/2026,April McClain Delaney,MD06,CPAY,"DC Corpay, Inc. Common Stock (CPAY) S (partial) 08/06/2026 0",Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/07/2026,April McClain Delaney,MD06,CPAY,DC,Sale,"$15,001 - $50,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
